"partnerid","CntrClickRatio","status"
"8kz4p","1.00","OK"
"8kz5j","0.25","OK"
"8kz64","0.26","OK"
"8kz6l","1.00","OK"
"8kz6p","0.03","Fraud"
"8kz6r","1.00","OK"
"8kz74","1.00","OK"
"8kz7h","1.00","OK"
"8kz7i","1.00","OK"
"8kz7z","0.21","OK"
"8kz81","0.27","OK"
"8kz84","0.10","OK"
"8kz8a","0.26","OK"
"8kz9c","0.30","OK"
"8kz9e","0.22","OK"
"8kz9f","0.01","OK"
"8kz9k","1.00","OK"
"8kz9x","0.67","OK"
"8kzaf","1.00","OK"
"8kzbb","0.01","OK"
"8kzbg","0.32","OK"
"8kzd5","0.75","OK"
"8kzds","0.10","OK"
"8kzen","0.24","OK"
"8kzep","0.10","OK"
"8kzer","0.53","OK"
"8kzes","1.00","OK"
"8kzf2","0.50","OK"
"8kzf5","1.00","OK"
"8kzfo","0.08","OK"
"8kzgc","1.00","OK"
"8kzgf","0.67","OK"
"8kzhr","0.56","OK"
"8kzhu","1.00","OK"
"8kzhz","0.61","OK"
"8kzi1","0.67","OK"
"8kzi5","1.00","OK"
"8kzjk","0.00","Fraud"
"8kzjq","0.04","OK"
"8kzjy","0.67","OK"
"8kzkc","0.40","OK"
"8kzkl","0.21","OK"
"8kzkp","0.25","OK"
"8kzkq","1.00","OK"
"8kzl3","0.67","OK"
"8kzl6","0.50","OK"
"8kzlb","1.00","OK"
"8kzll","0.07","OK"
"8kzlm","0.50","OK"
"8kzm1","0.03","Fraud"
"8kzmh","0.67","OK"
"8kzmx","1.00","OK"
"8kzmy","0.29","OK"
"8kzna","0.02","OK"
"8kznn","0.05","OK"
"8kznw","0.20","OK"
"8kzo4","0.63","OK"
"8kzom","1.00","OK"
"8kzpi","0.13","OK"
"8kzq3","0.50","OK"
"8kzqd","0.02","OK"
"8kzqe","0.50","OK"
"8kzqo","0.50","OK"
"8kzr4","0.04","OK"
"8kzr5","0.03","OK"
"8kzr6","0.03","OK"
"8kzr7","0.02","OK"
"8kzr9","0.04","OK"
"8kzss","0.04","OK"
"8kzst","0.06","OK"
"8kzsu","0.07","OK"
"8kzt1","0.03","OK"
"8kztj","0.67","OK"
"8kztp","0.50","OK"
"8kztq","0.13","OK"
"8kzu3","0.29","OK"
"8kzuk","0.32","OK"
"8kzv1","0.12","OK"
"8kzvn","0.01","OK"
"8kzw1","0.35","OK"
"8kzwc","0.27","OK"
"8kzwu","0.02","OK"
"8kzx6","0.42","OK"
"8kzxc","0.11","OK"
"8kzxk","0.15","OK"
"8kzxo","0.22","OK"
"8kzxz","0.00","OK"
"8kzy2","0.33","OK"
"8kzy5","0.04","OK"
"8kzyi","0.02","Observation"
"8kzyz","0.33","OK"
"8l004","1.00","OK"
"8l00g","0.02","OK"
"8l00h","0.14","Fraud"
"8l00x","1.00","OK"
"8l014","0.33","OK"
"8l01a","0.11","OK"
"8l01b","1.00","OK"
"8l01g","0.18","OK"
"8l01w","1.00","OK"
"8l01y","0.54","OK"
"8l029","0.22","OK"
"8l02e","1.00","OK"
"8l02g","0.67","OK"
"8l02m","0.50","OK"
"8l02n","1.00","OK"
"8l02t","0.32","OK"
"8l02x","0.02","OK"
"8l03g","0.50","OK"
"8l03j","0.18","OK"
"8l046","0.50","OK"
"8l04m","0.04","OK"
"8l04x","0.06","OK"
"8l04z","0.08","OK"
"8l050","0.06","OK"
"8l051","0.06","OK"
"8l052","0.07","OK"
"8l053","0.06","OK"
"8l05k","0.50","OK"
"8l05l","0.14","OK"
"8l05z","0.33","OK"
"8l061","0.18","OK"
"8l063","0.12","OK"
"8l06b","1.00","OK"
"8l071","0.02","OK"
"8l07i","0.10","OK"
"8l07n","0.20","OK"
"8l07q","1.00","OK"
"8l07t","1.00","OK"
"8l08l","0.50","OK"
"8l09b","0.01","OK"
"8l0a0","0.12","OK"
"8l0aq","0.44","OK"
"8l0b4","0.13","OK"
"8l0bl","0.01","Observation"
"8l0bm","0.46","OK"
"8l0c2","0.04","OK"
"8l0ca","0.00","OK"
"8l0cx","0.07","OK"
"8l0e4","0.16","OK"
"8l0f6","0.15","OK"
"8l0fs","1.00","OK"
"8l0fv","0.50","OK"
"8l0fx","1.00","OK"
"8l0gr","0.35","OK"
"8l0ho","0.20","OK"
"8l0i4","0.50","OK"
"8l0io","0.06","OK"
"8l0iu","0.09","OK"
"8l0iv","0.05","OK"
"8l0j8","0.75","OK"
"8l0jf","0.07","OK"
"8l0k0","1.00","OK"
"8l0k9","1.00","OK"
"8l0l8","1.00","OK"
"8l0lh","0.45","OK"
"8l0lm","1.00","OK"
"8l0lv","0.57","OK"
"8l0m2","0.50","OK"
"8l0m9","0.34","OK"
"8l0mw","0.14","OK"
"8l0n5","0.43","OK"
"8l0ng","0.09","OK"
"8l0nw","0.33","OK"
"8l0p1","0.24","OK"
"8l0p8","0.20","OK"
"8l0q6","0.02","Fraud"
"8l0r9","0.17","OK"
"8l0rb","0.11","Fraud"
"8l0rp","0.16","OK"
"8l0rq","0.05","OK"
"8l0rr","0.13","OK"
"8l0sm","0.02","OK"
"8l0sw","0.50","OK"
"8l0t1","0.24","OK"
"8l0t3","1.00","OK"
"8l0t6","0.60","OK"
"8l0td","1.00","OK"
"8l0ty","1.00","OK"
"8l0u5","1.00","OK"
"8l0uu","0.15","OK"
"8l0v8","0.03","Observation"
"8l0v9","0.01","OK"
"8l0w0","1.00","OK"
"8l0wx","0.14","OK"
"8l0wz","0.20","OK"
"8l0x3","0.10","OK"
"8l0x4","0.33","OK"
"8l0x9","0.40","OK"
